id,price,volume
1,9442,24197
2,19852,28982
3,16284,3884
4,3672,26494
5,25625,23300
6,15867,28023
7,5423,14391
8,14854,16663
9,18111,17727
10,11536,914
11,24114,20288
12,17045,27587
13,31922,30302
14,18405,6812
15,30670,25960
16,7288,16946
17,27371,14308
18,22277,8021
19,8848,21943
20,28411,24490
21,15882,4647
22,28432,24017
23,18906,9978
24,32392,22586
25,4061,30672
26,17074,23685
27,6944,5551
28,1909,27387
29,1837,27304
30,14351,2608
31,28452,32135
32,15772,1112
33,18267,20826
34,23330,16408
35,18746,10909
36,28783,31269
37,1290,18484
38,28262,17237
39,22653,23381
40,6812,13822
41,26916,24022
42,1732,10282
43,19433,8031
44,9467,22558
45,27259,15560
46,4355,5401
47,1261,7959
48,4456,30961
49,3160,29372
50,2558,26571
51,3762,15190
52,32020,25891
53,18261,22371
54,21679,32691
55,31727,6994
56,4973,27749
57,20869,21936
58,16268,5417
59,12416,1002
60,6489,8
61,1196,28383
62,27595,27916
63,10314,30663
64,24237,29146
65,16904,18225
66,30012,25702
67,19508,19778
68,5349,29528
69,4300,2065
70,24139,1015
71,30273,32727
72,21322,11546
73,3056,22668
74,21030,6439
75,4094,32217
76,30893,24513
77,31708,21719
78,7386,30927
79,24917,13122
80,17006,8236
81,32147,4302
82,4011,2529
83,9943,8338
84,23017,27363
85,15803,22926
86,27280,29846
87,32309,7316
88,17756,23808
89,11918,8123
90,25797,9403
91,28000,31530
92,28274,22510
93,24412,25062
94,9976,21388
95,2057,24893
96,28274,17718
97,22548,26870
98,25794,29106
99,4007,5477
100,29090,27179
101,663,18660
102,11673,23299
103,21045,6781
104,5237,23811
105,20026,6691
106,4680,8242
107,6227,16800
108,9526,3697
109,26227,30948
110,11484,20783
111,13294,2527
112,17323,20551
113,11160,1578
114,28600,14639
115,2030,10028
116,20697,18213
117,26092,17103
118,17810,16865
119,14344,11551
120,7496,25095
121,27505,20383
122,8927,26549
123,21702,9214
124,31683,21789
125,32093,14253
126,10063,32433
127,21946,9074
128,10665,16314
129,16125,30298
130,24919,18189
131,26538,1144
132,15943,30632
133,26809,30178
134,18463,4995
135,8391,9606
136,10204,2820
137,19579,15587
138,13589,32008
139,22970,11380
140,7439,10196
141,20389,23118
142,12485,19606
143,25405,17043
144,7445,20502
145,32156,28186
146,26689,14638
147,13048,5084
148,14544,6452
149,9081,11035
150,15371,3420
151,11699,15514
152,27792,11926
153,5759,12123
154,21916,8346
155,21411,9948
156,4204,6032
157,3282,17613
158,1837,6658
159,2998,19195
160,27972,26903
161,20699,22403
162,26665,18829
