asset,date,open,high,low,close,volume
BTC,2024-01-01,42351,42515,42323,42498,32509
BTC,2024-01-02,42095,42217,41976,41984,20691
BTC,2024-01-03,42191,42217,42113,42193,13994
BTC,2024-01-04,42199,42445,42076,42165,28015
BTC,2024-01-05,42091,42321,41822,41846,2271
BTC,2024-01-06,42355,42625,42296,42362,9325
BTC,2024-01-07,42073,42303,41891,42281,5076
BTC,2024-01-08,42254,42257,42223,42236,5989
BTC,2024-01-09,42350,42549,42109,42298,33654
BTC,2024-01-10,42201,42273,42015,42145,14841
BTC,2024-01-11,42151,42434,41965,42345,27328
BTC,2024-01-12,42255,42393,42070,42228,11874
BTC,2024-01-13,42333,42356,42090,42096,17413
BTC,2024-01-14,42152,42341,42092,42254,23058
BTC,2024-01-15,42415,42498,42293,42387,23881
BTC,2024-01-16,42104,42294,42062,42290,1314
BTC,2024-01-17,42169,42292,41918,42209,20256
BTC,2024-01-18,42101,42317,41871,42283,15527
BTC,2024-01-19,42117,42158,41902,41954,31549
BTC,2024-01-20,42030,42132,41756,42000,13998
BTC,2024-01-21,42450,42702,42198,42252,2108
BTC,2024-01-22,42444,42548,42175,42208,29652
BTC,2024-01-23,42351,42579,42170,42360,7911
BTC,2024-01-24,42433,42478,42140,42294,20409
BTC,2024-01-25,42478,42670,42245,42262,6375
BTC,2024-01-26,42020,42045,41962,42000,9744
BTC,2024-01-27,42454,42627,42324,42480,25589
BTC,2024-01-28,42175,42363,41926,42065,18891
BTC,2024-01-01,42374,42405,42251,42305,10859
BTC,2024-01-02,42377,42617,42216,42222,6099
BTC,2024-01-03,42201,42490,41964,42250,18842
BTC,2024-01-04,42327,42417,42319,42346,31598
BTC,2024-01-05,42164,42273,41926,42264,31581
BTC,2024-01-06,42227,42252,41961,42004,14536
BTC,2024-01-07,42139,42416,41925,42394,9732
BTC,2024-01-08,42122,42256,41837,41974,23355
BTC,2024-01-09,42169,42227,41943,42034,24532
BTC,2024-01-10,42395,42532,42106,42525,4724
BTC,2024-01-11,42366,42484,42211,42435,22429
BTC,2024-01-12,42033,42242,41741,42208,4003
BTC,2024-01-13,42203,42345,41962,42327,25164
BTC,2024-01-14,42296,42497,42048,42150,24273
BTC,2024-01-15,42426,42623,42167,42380,20790
BTC,2024-01-16,42225,42448,42036,42217,29767
BTC,2024-01-17,42307,42490,42105,42122,3160
BTC,2024-01-18,42037,42134,41954,42003,24993
BTC,2024-01-19,42022,42219,41906,42208,23508
BTC,2024-01-20,42363,42409,42178,42182,15309
BTC,2024-01-21,42170,42317,42113,42311,15308
BTC,2024-01-22,42046,42247,42026,42102,27389
BTC,2024-01-23,42386,42658,42371,42570,20003
BTC,2024-01-24,42387,42521,42178,42395,6418
BTC,2024-01-25,42465,42657,42241,42262,27304
BTC,2024-01-26,42440,42689,42149,42456,11127
BTC,2024-01-27,42184,42420,42065,42069,24436
BTC,2024-01-28,42002,42161,41775,41776,11466
BTC,2024-01-01,42130,42345,42026,42140,33630
BTC,2024-01-02,42158,42418,41926,42237,4018
BTC,2024-01-03,42175,42260,42090,42125,6942
BTC,2024-01-04,42010,42225,41917,42076,13530
BTC,2024-01-05,42217,42447,42087,42096,21614
BTC,2024-01-06,42496,42676,42325,42489,26347
BTC,2024-01-07,42020,42069,41877,41883,2510
BTC,2024-01-08,42145,42184,42057,42076,14930
BTC,2024-01-09,42270,42310,42216,42296,1706
BTC,2024-01-10,42122,42313,41993,42026,11337
BTC,2024-01-11,42218,42251,42091,42095,14606
BTC,2024-01-12,42197,42469,42043,42368,7633
BTC,2024-01-13,42302,42371,42194,42231,14837
BTC,2024-01-14,42322,42558,42170,42381,31184
BTC,2024-01-15,42472,42487,42255,42349,32511
BTC,2024-01-16,42373,42484,42356,42463,28515
BTC,2024-01-17,42446,42707,42179,42205,13905
BTC,2024-01-18,42352,42558,42145,42360,11762
BTC,2024-01-19,42307,42360,42268,42331,32613
BTC,2024-01-20,42030,42100,41814,42055,31834
BTC,2024-01-21,42211,42380,42024,42044,10999
BTC,
BTC,2024-01-22,42147,42291,41895,42073,5784
BTC,2024-01-23,42148,42446,42104,42424,10395
BTC,2024-01-24,42482,42694,42368,42639,13500
BTC,2024-01-25,42200,42279,42009,42260,21873
BTC,2024-01-26,42294,42363,42052,42331,24203
BTC,2024-01-27,42346,42486,42256,42288,10101
BTC,2024-01-28,42117,42351,42074,42163,28979
BTC,2024-01-01,42252,42396,42079,42365,6393
BTC,2024-01-02,42345,42465,42202,42267,28923
BTC,2024-01-03,42412,42551,42336,42477,3519
BTC,2024-01-04,42371,42604,42312,42373,25899
BTC,2024-01-05,42477,42612,42278,42300,24094
BTC,2024-01-06,42013,42145,41958,42127,21591
BTC,2024-01-07,42489,42515,42401,42466,27807
BTC,2024-01-08,42276,42529,42008,42247,29504
BTC,2024-01-09,42193,42478,42052,42372,11351
BTC,2024-01-10,42273,42450,42239,42397,13808
BTC,2024-01-11,42406,42478,42124,42413,13050
BTC,2024-01-12,42346,42358,42149,42266,9990
BTC,2024-01-13,42488,42686,42467,42480,16333
BTC,2024-01-14,42223,42330,42056,42228,17144
BTC,2024-01-15,42422,42691,42398,42554,22057
BTC,2024-01-16,42230,42444,42044,42439,16648
BTC,2024-01-17,42452,42646,42412,42515,16455
BTC,2024-01-18,42229,42294,42181,42220,31803
BTC,2024-01-19,42299,42388,42281,42387,9231
BTC,2024-01-20,42213,42310,42093,42175,27103
BTC,2024-01-21,42470,42490,42201,42414,29090
BTC,2024-01-22,42415,42632,42121,42404,24678
BTC,2024-01-23,42310,42313,42071,42080,16613
BTC,2024-01-24,42003,42231,41888,41901,5313
BTC,2024-01-25,42345,42357,42090,42235,26726
BTC,2024-01-26,42151,42315,42090,42116,23618
BTC,2024-01-27,42101,42341,42007,42058,3024
BTC,2024-01-28,42202,42387,42155,42232,14906
BTC,2024-01-01,42062,42111,41911,42105,19960
BTC,2024-01-02,42159,42359,41905,42246,14500
BTC,2024-01-03,42468,42672,42434,42548,22349
BTC,2024-01-04,42063,42152,42008,42065,25359
BTC,2024-01-05,42374,42624,42168,42448,18926
BTC,2024-01-06,42307,42420,42300,42420,2561
BTC,2024-01-07,42462,42473,42361,42378,5529
BTC,2024-01-08,42448,42457,42362,42386,22598
BTC,2024-01-09,42356,42597,42335,42424,16348
BTC,2024-01-10,42050,42209,41839,42170,1808
BTC,2024-01-11,42340,42354,42152,42328,29378
BTC,2024-01-12,42086,42240,41960,42082,1564
BTC,2024-01-13,42270,42276,42194,42229,28940
BTC,2024-01-14,42163,42399,42021,42052,8698
BTC,2024-01-15,42145,42224,41893,42095,24331
BTC,2024-01-16,42199,42217,41943,41957,15068
BTC,2024-01-17,42452,42717,42418,42691,26501
BTC,2024-01-18,42165,42246,42091,42133,13247
BTC,2024-01-19,42090,42142,42057,42097,7104
BTC,2024-01-20,42162,42314,41896,41923,15581
BTC,2024-01-21,42413,42420,42292,42330,27510
BTC,2024-01-22,42188,42246,41947,42211,2821
BTC,2024-01-23,42222,42348,42055,42098,8888
BTC,2024-01-24,42056,42203,42000,42080,18837
BTC,2024-01-25,42117,42335,41999,42033,1167
BTC,2024-01-26,42006,42169,41956,42031,14051
BTC,2024-01-27,42351,42601,42267,42545,8113
BTC,2024-01-28,42478,42773,42232,42641,9618
BTC,2024-01-01,42495,42585,42459,42566,15897
BTC,2024-01-02,42283,42289,42135,42136,27487
BTC,2024-01-03,42082,42107,42067,42082,28904
BTC,2024-01-04,42009,42062,41977,41998,13733
BTC,2024-01-05,42356,42445,42224,42427,15124
BTC,2024-01-06,42227,42477,42082,42427,14719
BTC,2024-01-07,42241,42358,42214,42313,30964
BTC,2024-01-08,42228,42422,42191,42208,29360
BTC,2024-01-09,42250,42282,42236,42268,13770
BTC,2024-01-10,42336,42402,42333,42397,15257
BTC,2024-01-11,42102,42170,41881,41953,13028
BTC,2024-01-12,42342,42457,42195,42340,15554
BTC,2024-01-13,42416,42647,42312,42629,6093
BTC,2024-01-14,42305,42363,42107,42224,19532
BTC,
BTC,2024-01-15,42445,42611,42156,42280,28578
BTC,2024-01-16,42150,42415,41888,42247,21103
BTC,2024-01-17,42319,42467,42209,42442,25474
BTC,2024-01-18,42425,42629,42236,42298,5716
BTC,2024-01-19,42170,42273,41937,42247,2476
BTC,2024-01-20,42002,42299,41886,41960,2469
BTC,2024-01-21,42150,42393,41861,41999,17796
BTC,2024-01-22,42210,42328,41941,41984,16516
BTC,2024-01-23,42493,42578,42255,42571,14680
BTC,2024-01-24,42049,42260,41797,41819,15001
BTC,2024-01-25,42329,42585,42141,42270,28099
BTC,2024-01-26,42136,42240,41994,42097,9940
BTC,2024-01-27,42394,42679,42343,42647,6894
BTC,2024-01-28,42488,42493,42192,42485,7250
BTC,2024-01-01,42072,42171,41984,42018,13742
BTC,2024-01-02,42385,42648,42112,42437,5580
BTC,2024-01-03,42123,42333,41832,42068,33141
BTC,2024-01-04,42445,42574,42356,42473,14467
BTC,2024-01-05,42404,42500,42318,42480,9426
BTC,2024-01-06,42103,42309,41851,41959,19419
BTC,2024-01-07,42318,42413,42088,42138,25083
